index,sex,territory,label
247913,1,1,0
13781,1,0,1
118313,1,1,0
176104,1,1,0
375681,1,1,1
171866,1,1,0
29563,1,1,1
340667,1,1,0
121354,1,0,0
298084,1,1,0
21560,1,1,0
55130,1,1,0
365359,0,1,0
358045,0,1,0
108872,1,0,0
257704,1,0,0
13412,1,1,0
67435,1,1,0
337528,0,1,0
307927,1,1,0
50443,1,1,0
230991,1,1,0
118637,1,1,0
96425,1,1,1
320310,1,1,0
236708,1,0,0
367362,1,1,0
198394,1,0,1
214087,1,1,0
123338,0,1,0
323916,1,1,0
136142,1,0,1
261843,1,1,0
135724,1,1,0
277090,1,1,0
149789,1,1,0
266488,1,0,0
206266,1,1,0
240503,1,0,0
245435,1,0,0
347404,0,1,0
181248,0,1,0
362017,1,1,0
125800,1,1,0
137971,0,0,0
130599,0,1,0
382877,1,0,0
207762,0,1,0
62653,1,1,0
165946,0,1,0
226948,1,1,0
172301,0,0,0
246054,1,1,0
78777,1,1,0
271702,0,1,0
205764,1,1,0
313657,0,1,0
164522,1,1,0
23141,0,1,1
329489,1,1,0
191877,0,0,1
165176,1,1,0
54755,0,1,0
245679,1,0,0
6161,0,1,0
297924,1,1,1
269432,1,1,0
57979,1,1,0
279222,1,1,0
35248,1,1,0
378588,0,1,0
352151,1,1,0
189858,1,1,0
114636,1,1,0
384406,1,0,1
166820,1,0,1
20818,1,1,0
257166,1,1,0
174673,0,1,0
206060,0,1,0
265854,1,1,0
10243,0,0,0
82435,1,1,0
248509,1,1,0
13038,1,1,0
69178,0,1,0
42963,1,1,0
241509,0,1,0
83641,1,0,0
95242,1,1,0
53085,1,1,1
159820,0,1,0
301393,0,1,0
172438,0,1,0
383883,0,1,0
318598,1,0,0
386643,0,1,0
54138,1,0,0
312715,1,1,0
28864,0,1,0
366627,0,1,0
242277,1,1,0
271633,1,0,0
222520,0,1,0
176426,0,0,0
10999,0,0,0
205551,1,1,0
100916,1,1,0
99660,0,1,0
362620,0,1,0
27775,0,1,0
383158,0,1,0
386844,0,0,0
348948,0,0,0
375973,0,1,0
53119,0,0,0
268134,0,1,0
38248,0,1,0
102898,1,1,0
90428,0,0,0
190897,1,1,0
223277,0,1,0
360906,0,1,0
34958,1,1,1
154921,0,1,0
139949,1,0,0
258432,1,0,0
39742,1,1,0
173287,1,1,0
166587,0,1,0
327701,1,1,0
280122,0,1,0
64261,0,1,0
167649,0,1,0
70633,0,1,0
41197,0,1,0
97105,0,1,0
309501,1,1,0
346192,1,0,0
312308,0,1,0
308685,0,0,0
284547,1,1,0
342565,0,1,0
78243,1,1,0
253640,0,0,0
347309,1,1,1
69150,0,0,0
60671,0,1,0
370266,0,1,0
376255,0,1,0
28381,1,0,0
343067,1,1,0
83746,0,1,0
327210,0,1,0
285351,1,0,0
229518,1,1,1
219769,1,0,0
268672,0,1,0
20086,0,1,0
243131,0,1,0
182072,0,1,1
100627,0,1,0
147622,1,1,0
15928,1,1,0
139317,1,0,0
235779,0,1,0
149293,1,1,0
292356,0,1,0
223280,1,1,0
217634,0,0,0
180125,0,1,0
24600,1,1,0
273970,1,1,1
200810,1,0,0
388325,0,0,0
221960,1,1,0
312642,0,1,1
22455,0,1,0
282703,1,0,0
164136,1,0,0
152201,1,1,0
347098,1,1,0
144352,1,1,0
284316,1,1,0
119137,1,1,0
221737,0,1,0
304146,1,1,0
71191,1,0,0
214334,1,1,1
59529,1,1,0
316001,0,1,0
361289,0,1,0
41042,1,1,0
113492,1,1,0
10313,1,1,1
209221,0,0,1
33202,1,0,0
315685,1,1,0
277900,0,1,0
9652,0,1,0
216044,0,0,0
277770,1,1,0
283050,0,1,0
59700,0,0,0
207157,1,1,0
163559,1,0,0
13814,0,1,0
270065,1,0,0
70866,0,0,0
296732,1,1,0
156513,1,1,0
114386,1,0,0
115818,1,0,1
245757,1,1,0
383755,1,1,0
306123,1,0,0
216553,1,0,0
144107,0,1,0
22275,1,1,0
231983,1,1,0
137546,1,1,0
149494,1,1,0
257547,1,1,0
263289,1,0,0
338754,1,0,0
211185,0,1,0
197077,1,1,0
380192,0,1,0
249994,1,0,0
173714,0,1,0
297285,1,1,0
206485,1,0,0
286812,0,1,0
387506,1,1,0
230086,0,1,0
39200,1,1,0
90477,1,1,0
184553,0,1,0
271991,1,1,0
312784,0,0,0
316401,0,1,0
152818,0,0,1
156767,0,1,0
101957,0,1,0
338542,1,1,1
150161,1,0,1
255727,1,1,0
42506,1,0,0
92096,1,1,0
37523,1,1,1
191878,1,1,0
17357,1,1,0
291666,1,1,0
266050,0,0,0
219486,0,1,0
12861,0,1,0
212239,1,0,0
343776,1,1,1
22426,0,1,0
303221,1,1,0
59492,1,1,0
158828,1,1,0
355235,0,0,1
362722,1,1,0
162584,1,1,1
248276,1,1,0
146440,1,1,0
155015,1,1,0
372157,1,0,0
133933,0,1,0
362118,1,0,0
19055,0,1,0
321459,1,0,0
367034,1,0,1
270279,1,1,0
338633,0,1,0
114056,0,1,0
254109,1,1,1
2701,1,0,0
137881,1,1,1
45602,1,1,1
376221,1,0,0
326351,1,1,0
355010,0,1,0
327518,0,1,0
257243,1,0,0
96181,1,1,0
244906,0,1,0
1353,0,1,0
111090,0,0,0
380521,1,1,0
372324,1,1,0
371465,1,1,0
316820,0,1,0
74346,1,1,0
93971,1,1,0
238688,0,1,0
191006,0,1,0
115122,1,1,0
300882,1,0,0
202137,1,1,0
14263,0,1,0
273575,0,1,0
2607,1,1,0
137627,1,1,0
66200,0,0,0
343838,0,1,0
256911,0,1,0
125950,1,1,0
34550,1,1,0
36154,1,0,0
130616,1,1,0
1642,0,1,0
361408,0,1,0
221501,1,0,0
19839,0,0,0
150063,0,1,0
232697,1,0,0
379296,1,1,0
269745,1,1,0
72371,1,1,0
99080,0,1,0
361609,1,1,0
155270,1,1,0
114909,1,1,0
129207,1,1,0
150203,1,1,0
332030,0,1,0
110969,1,1,0
64155,1,1,0
339154,1,1,0
242573,1,1,0
183475,0,1,0
309951,1,1,0
62307,0,1,0
117638,1,1,0
294377,0,0,0
57114,1,0,0
289320,1,1,0
54385,1,1,1
148751,0,1,1
91738,1,1,0
185087,1,1,0
378686,0,1,0
258448,1,1,0
377108,1,1,0
320748,1,1,0
66753,0,1,0
72022,1,1,0
266176,1,1,0
70674,0,1,0
51467,1,0,0
367043,1,1,0
346216,0,0,0
158707,1,1,0
141659,1,0,0
192174,1,0,1
78438,0,1,0
133020,1,0,0
87583,0,1,0
354236,0,1,0
255042,1,1,0
362861,1,1,0
67776,1,1,0
62151,1,0,0
161945,0,1,0
346974,1,1,0
92806,0,1,0
385243,0,1,0
257566,0,1,0
62697,1,1,0
341434,1,1,0
175506,1,0,0
77454,1,1,0
67954,1,1,0
385853,1,0,1
261494,1,1,1
283723,0,0,0
43289,1,1,0
247419,1,1,0
356391,0,1,0
136737,1,1,0
308577,1,1,0
300609,1,1,0
368508,0,1,0
355392,1,0,0
91637,1,1,0
48275,1,1,1
126408,0,1,1
117508,1,1,0
74418,1,1,0
85691,0,1,0
87333,0,1,1
54849,1,1,0
20544,1,1,0
261371,0,1,0
156904,1,0,0
128212,1,1,0
66854,1,1,0
247323,1,1,0
14676,1,0,0
144400,1,1,1
20782,1,0,0
213627,1,1,0
302766,1,1,0
228458,1,1,0
